HOIST ID,HOIST TYPE,TOTAL LOAD ,TRIM,DEC X,X,DEC Y,Y,,CONTROL CABLE,
4-3,1 Ton,1047 lbs,"30'0""",-28.983,"-29'0""",60.046,"60'1""",Truss Sling 20.5x20.5in,50,1
4-5,1 Ton,981 lbs,"30'0""",1.040,"1'0""",60.046,"60'1""",Truss Sling 20.5x20.5in,25,1
4-6,1 Ton,975 lbs,"30'0""",30.354,"30'4""",60.045,"60'1""",Truss Sling 20.5x20.5in,50,1
4-7,1 Ton,1027 lbs,"30'0""",60.271,"60'3""",60.045,"60'1""",Truss Sling 20.5x20.5in,50,1
4-10,1 Ton,483 lbs,"30'0""",139.778,"139'9""",60.044,"60'1""",Truss Sling 20.5x20.5in,75,1
4-8,1 Ton,580 lbs,"30'0""",90.099,"90'1""",60.044,"60'1""",Truss Sling 20.5x20.5in,25,1
4-9,1 Ton,807 lbs,"30'0""",110.354,"110'4""",60.043,"60'1""",Truss Sling 20.5x20.5in,50,1
4-2,1 Ton,900 lbs,"30'0""",-58.686,"-58'8""",59.469,"59'6""",Truss Sling 20.5x20.5in,75,1
29-14,1/2 Ton,353 lbs,"28'4""",139.843,"139'10""",57.078,"57'1""",Truss Sling 20.5x20.5in,100,1
4-11,1 Ton,390 lbs,"30'0""",100.071,"100'1""",55.273,"55'3""",Truss Sling 20.5x20.5in,50,1
AUD-8,1/2 Ton,861 lbs,"0""",-58.498,"-58'6""",50.273,"50'3""",,50,1
28-4,1/2 Ton,714 lbs,"24'0""",130.167,"130'2""",50.043,"50'1""",Truss Sling 24x14in,50,1
1-13,1 Ton,312 lbs,"28'6""",-74.738,"-74'9""",50.018,"50'0""",Truss Sling 20.5x20.5in,50,1
4-4,1 Ton,285 lbs,"30'0""",-6.789,"-6'9""",49.924,"49'11""",Truss Sling 20.5x20.5in,25,1
2-5,1/2 Ton DR,771 lbs,"32'5""",-78.214,"-78'3""",40.060,"40'1""",Truss Sling 12x12in,75,1
1-12,1 Ton,318 lbs,"28'6""",-80.605,"-80'7""",40.044,"40'1""",Truss Sling 20.5x20.5in,50,1
17-1,1/2 Ton,371 lbs,"30'0""",-58.177,"-58'2""",40.041,"40'0""",Truss Sling 24x14in,125,1
17-2,1 Ton,918 lbs,"30'0""",-28.134,"-28'2""",40.040,"40'0""",Truss Sling 24x14in,100,1
17-3,1/2 Ton,694 lbs,"30'0""",1.823,"1'10""",40.039,"40'0""",Truss Sling 24x14in,50,1
17-4,1/2 Ton,735 lbs,"30'0""",29.913,"29'11""",40.038,"40'0""",Truss Sling 24x14in,25,1
17-5,1/2 Ton,727 lbs,"30'0""",59.963,"60'0""",40.037,"40'0""",Truss Sling 24x14in,25,1
17-6,1 Ton,917 lbs,"30'0""",89.963,"90'0""",40.036,"40'0""",Truss Sling 24x14in,75,1
17-7,1/2 Ton,416 lbs,"30'0""",119.858,"119'10""",40.035,"40'0""",Truss Sling 24x14in,100,1
4-1,1 Ton,591 lbs,"30'0""",-70.726,"-70'9""",40.034,"40'0""",Truss Sling 20.5x20.5in,100,1
1-5,1 Ton,468 lbs,"28'6""",-91.949,"-91'11""",40.032,"40'0""",Truss Sling 20.5x20.5in,50,1
18-4,1/2 Ton,516 lbs,"28'0""",100.138,"100'2""",37.337,"37'4""",Truss Sling 24x14in,75,1
LED2-6,1/2 Ton INVERT,187 lbs,"0""",147.082,"147'1""",36.272,"36'3""",Truss Sling 20.5x20.5in,50,1
LED2-5,1/2 Ton INVERT,187 lbs,"0""",147.100,"147'1""",32.885,"32'11""",Truss Sling 20.5x20.5in,50,1
5-4,1/2 Ton,423 lbs,"32'0""",-50.171,"-50'2""",30.191,"30'2""",Truss Sling 24x14in,50,1
1-11,1 Ton,1425 lbs,"28'6""",-86.462,"-86'6""",30.092,"30'1""",Truss Sling 20.5x20.5in,25,1
1-4,1 Ton,677 lbs,"28'6""",-97.812,"-97'10""",30.069,"30'1""",Truss Sling 20.5x20.5in,50,1
2-4,1/2 Ton DR,696 lbs,"32'5""",-84.103,"-84'1""",30.050,"30'1""",Truss Sling 12x12in,75,1
AUD-11,1/2 Ton,601 lbs,"0""",40.167,"40'2""",30.046,"30'1""",,50,1
28-3,1 Ton,1338 lbs,"24'0""",130.167,"130'2""",30.045,"30'1""",Truss Sling 24x14in,25,1
LED2-4,1/2 Ton INVERT,187 lbs,"0""",147.104,"147'1""",29.723,"29'9""",Truss Sling 20.5x20.5in,50,1
AUD-6,1/2 Ton DR,232 lbs,"0""",-90.270,"-90'3""",29.699,"29'8""",,50,1
AUD-5,1/2 Ton DR,218 lbs,"0""",-87.625,"-87'8""",28.135,"28'2""",,50,1
LED2-3,1/2 Ton INVERT,187 lbs,"0""",147.070,"147'1""",24.801,"24'10""",Truss Sling 20.5x20.5in,50,1
LED2-2,1/2 Ton INVERT,187 lbs,"0""",147.073,"147'1""",21.520,"21'6""",Truss Sling 20.5x20.5in,50,1
7-5,1 Ton,1092 lbs,"32'0""",-35.337,"-35'4""",20.103,"20'1""",Truss Sling 24x14in,50,1
1-3,1 Ton,442 lbs,"28'6""",-103.687,"-103'8""",20.081,"20'1""",Truss Sling 20.5x20.5in,25,1
1-10,1 Ton,993 lbs,"28'6""",-92.359,"-92'4""",20.067,"20'1""",Truss Sling 20.5x20.5in,25,1
29-13,1 Ton,975 lbs,"28'4""",139.843,"139'10""",20.045,"20'1""",Truss Sling 20.5x20.5in,50,1
11-6,1 Ton,1086 lbs,"32'1""",8.213,"8'3""",20.043,"20'1""",Truss Sling 24x14in,75,1
8-5,1/2 Ton,525 lbs,"32'11""",-18.695,"-18'8""",20.036,"20'0""",Truss Sling 24x14in,75,1
18-3,1/2 Ton,519 lbs,"28'0""",100.138,"100'2""",19.996,"20'0""",Truss Sling 24x14in,50,1
16-4,1/2 Ton,474 lbs,"27'0""",40.163,"40'2""",18.396,"18'5""",Truss Sling 12x12in,75,1
LED2-1,1/2 Ton INVERT,187 lbs,"0""",147.075,"147'1""",18.240,"18'3""",Truss Sling 20.5x20.5in,50,1
AUD-4,1/2 Ton DR,162 lbs,"0""",-99.282,"-99'3""",14.379,"14'5""",,25,1
AUD-3,1/2 Ton DR,154 lbs,"0""",-96.633,"-96'8""",12.821,"12'10""",,25,1
AUD-10,1/2 Ton DR,527 lbs,"0""",-76.400,"-76'5""",0.919,"11""",Truss Sling 12x12in,50,1
5-3,1 Ton,1097 lbs,"32'0""",-61.616,"-61'7""",10.110,"10'1""",Truss Sling 24x14in,25,1
1-2,1 Ton,846 lbs,"28'6""",-109.554,"-109'7""",10.108,"10'1""",Truss Sling 20.5x20.5in,25,1
28-2,1 Ton,1172 lbs,"24'0""",130.167,"130'2""",10.046,"10'1""",Truss Sling 24x14in,25,1
DH-6,DH,58 lbs,"31'8""",-76.412,"-76'5""",10.041,"10'0""",Truss Sling 12x12in,-,1
2-3,1/2 Ton DR,382 lbs,"32'5""",-95.885,"-95'11""",10.020,"10'0""",Truss Sling 12x12in,50,1
1-9,1 Ton,1156 lbs,"28'6""",-98.404,"-98'5""",9.790,"9'9""",Truss Sling 20.5x20.5in,50,1
18-1,1/2 Ton,260 lbs,"26'0""",80.261,"80'3""",4.854,"4'10""",Truss Sling 20.5x20.5in,50,1
18-2,1/2 Ton,494 lbs,"26'0""",99.865,"99'10""",4.836,"4'10""",Truss Sling 20.5x20.5in,75,1
10-1,1 Ton,478 lbs,"28'0""",-28.140,"-28'2""",0.163,"2""",Truss Sling 12x12in,50,1
DH-4,DH,383 lbs,"32'0""",-118.279,"-118'3""",0.043,"1""",Truss Sling 12x12in,-,1
8-4,1 Ton,1193 lbs,"32'11""",-29.984,"-30'0""",-0.014,"0""",Truss Sling 24x14in,50,1
1-8,1 Ton,1243 lbs,"28'6""",-104.173,"-104'2""",-0.018,"0""",Truss Sling 20.5x20.5in,50,1
7-4,1 Ton,1119 lbs,"32'0""",-46.537,"-46'6""",-0.028,"0""",Truss Sling 24x14in,25,1
30-3,1/2 Ton,358 lbs,"29'0""",139.841,"139'10""",-240.049,"-240'1""",Truss Sling 12x12in,75,1
30-1,1/2 Ton,342 lbs,"29'0""",69.841,"69'10""",-239.985,"-240'0""",Truss Sling 12x12in,50,1
30-2,1/2 Ton,700 lbs,"29'0""",99.846,"99'10""",-240.013,"-240'0""",Truss Sling 12x12in,25,1
3-15,1 Ton,535 lbs,"30'0""",60.175,"60'2""",-237.647,"-237'8""",Truss Sling 20.5x20.5in,100,1
24-4,1/2 Ton,183 lbs,"30'0""",69.674,"69'8""",-232.447,"-232'5""",Truss Sling 20.5x20.5in,50,1
3-14,1/2 Ton,220 lbs,"30'0""",60.444,"60'5""",-232.081,"-232'1""",Truss Sling 20.5x20.5in,100,1
29-1,1/2 Ton,412 lbs,"28'4""",139.841,"139'10""",-232.033,"-232'0""",Truss Sling 20.5x20.5in,75,1
AUD-21,1/2 Ton,348 lbs,"0""",99.927,"99'11""",-231.770,"-231'9""",,50,1
25-3,1/2 Ton,425 lbs,"30'0""",109.880,"109'11""",-221.994,"-222'0""",Truss Sling 20.5x20.5in,125,1
29-2,1/2 Ton,237 lbs,"28'4""",129.946,"129'11""",-222.022,"-222'0""",Truss Sling 20.5x20.5in,75,1
24-3,1/2 Ton,624 lbs,"30'0""",59.852,"59'10""",-221.688,"-221'8""",Truss Sling 20.5x20.5in,50,1
3-13,1 Ton,957 lbs,"30'0""",40.182,"40'2""",-213.438,"-213'5""",Truss Sling 20.5x20.5in,50,1
25-2,1 Ton,913 lbs,"30'0""",89.888,"89'11""",-202.001,"-202'0""",Truss Sling 20.5x20.5in,100,1
29-3,1 Ton,1052 lbs,"28'4""",139.841,"139'10""",-202.026,"-202'0""",Truss Sling 20.5x20.5in,50,1
24-2,1 Ton,881 lbs,"30'0""",40.416,"40'5""",-200.400,"-200'5""",Truss Sling 20.5x20.5in,25,1
3-12,1 Ton,870 lbs,"30'0""",20.070,"20'1""",-189.086,"-189'1""",Truss Sling 20.5x20.5in,25,1
25-1,1/2 Ton,536 lbs,"30'0""",69.939,"69'11""",-182.052,"-182'1""",Truss Sling 20.5x20.5in,50,1
24-1,1/2 Ton,389 lbs,"30'0""",22.286,"22'3""",-180.540,"-180'6""",Truss Sling 20.5x20.5in,50,1
29-4,1/2 Ton,268 lbs,"28'4""",130.647,"130'8""",-170.201,"-170'2""",Truss Sling 20.5x20.5in,25,1
3-11,1 Ton,396 lbs,"30'0""",22.405,"22'5""",-170.067,"-170'1""",Truss Sling 20.5x20.5in,50,1
29-5,1 Ton,824 lbs,"28'4""",139.842,"139'10""",-170.099,"-170'1""",Truss Sling 20.5x20.5in,25,1
19-5,1/2 Ton,301 lbs,"30'0""",51.299,"51'4""",-160.108,"-160'1""",Truss Sling 24x14in,100,1
3-10,1 Ton,870 lbs,"30'0""",-3.985,"-4'0""",-159.958,"-159'11""",Truss Sling 20.5x20.5in,50,1
31-1,1/2 Ton,605 lbs,"24'0""",131.898,"131'11""",-150.152,"-150'2""",Truss Sling 20.5x20.5in,50,1
AUD-18,1/2 Ton,536 lbs,"0""",58.832,"58'10""",-149.805,"-149'10""",,50,1
12-3,1/2 Ton,345 lbs,"30'0""",11.047,"11'1""",-149.768,"-149'9""",Truss Sling 24x14in,100,1
26-2,1/2 Ton,211 lbs,"26'0""",75.028,"75'0""",-149.605,"-149'7""",Truss Sling 20.5x20.5in,50,1
19-4,1 Ton,942 lbs,"30'0""",31.334,"31'4""",-140.143,"-140'2""",Truss Sling 24x14in,75,1
29-6,1 Ton,791 lbs,"28'4""",139.842,"139'10""",-140.002,"-140'0""",Truss Sling 20.5x20.5in,50,1
3-9,1 Ton,620 lbs,"30'0""",-20.519,"-20'6""",-139.937,"-139'11""",Truss Sling 20.5x20.5in,75,1
26-1,1/2 Ton,608 lbs,"26'0""",60.185,"60'2""",-139.726,"-139'9""",Truss Sling 20.5x20.5in,75,1
31-2,1/2 Ton,741 lbs,"24'0""",119.864,"119'10""",-132.961,"-133'0""",Truss Sling 20.5x20.5in,50,1
27-2,1/2 Ton,519 lbs,"28'0""",100.094,"100'1""",-130.510,"-130'6""",Truss Sling 20.5x20.5in,75,1
31-3,1/2 Ton,623 lbs,"24'0""",118.549,"118'7""",-129.981,"-130'0""",Truss Sling 20.5x20.5in,25,1
LED1-1,1/2 Ton INVERT,187 lbs,"0""",147.074,"147'1""",-129.883,"-129'11""",Truss Sling 20.5x20.5in,50,1
12-2,1 Ton,924 lbs,"30'0""",-8.460,"-8'6""",-129.915,"-129'11""",Truss Sling 24x14in,75,1
AUD-15,1/2 Ton,796 lbs,"0""",1.582,"1'7""",-129.714,"-129'9""",,50,1
LED1-2,1/2 Ton INVERT,187 lbs,"0""",147.072,"147'1""",-126.602,"-126'7""",Truss Sling 20.5x20.5in,50,1
LED1-3,1/2 Ton INVERT,187 lbs,"0""",147.069,"147'1""",-123.321,"-123'4""",Truss Sling 20.5x20.5in,50,1
13-4,1/2 Ton,512 lbs,"28'0""",50.286,"50'3""",-120.079,"-120'1""",Truss Sling 12x12in,50,1
19-3,1/2 Ton,361 lbs,"30'0""",11.205,"11'2""",-120.014,"-120'0""",Truss Sling 24x14in,50,1
19-1,1/2 Ton,464 lbs,"27'0""",7.519,"7'6""",-120.023,"-120'0""",Truss Sling 12x12in,50,1
3-8,1 Ton,435 lbs,"30'0""",-37.022,"-37'0""",-119.955,"-119'11""",Truss Sling 20.5x20.5in,75,1
LED1-4,1/2 Ton INVERT,187 lbs,"0""",147.103,"147'1""",-118.400,"-118'5""",Truss Sling 20.5x20.5in,50,1
LED1-5,1/2 Ton INVERT,187 lbs,"0""",147.099,"147'1""",-115.237,"-115'3""",Truss Sling 20.5x20.5in,50,1
LED1-6,1/2 Ton INVERT,187 lbs,"0""",147.081,"147'1""",-111.850,"-111'10""",Truss Sling 20.5x20.5in,50,1
31-4,1/2 Ton,608 lbs,"24'0""",118.549,"118'7""",-111.396,"-111'5""",Truss Sling 20.5x20.5in,25,1
27-1,1/2 Ton,516 lbs,"28'0""",100.094,"100'1""",-111.125,"-111'1""",Truss Sling 20.5x20.5in,50,1
29-7,1 Ton,634 lbs,"28'4""",139.842,"139'10""",-110.157,"-110'2""",Truss Sling 20.5x20.5in,75,1
12-6,1/2 Ton,189 lbs,"30'0""",1.915,"1'11""",-109.934,"-109'11""",Truss Sling 24x14in,100,1
12-1,1/2 Ton,398 lbs,"30'0""",-28.077,"-28'1""",-109.950,"-109'11""",Truss Sling 24x14in,50,1
31-5,1/2 Ton,788 lbs,"24'0""",120.134,"120'2""",-108.330,"-108'4""",Truss Sling 20.5x20.5in,25,1
20-3,1/2 Ton,400 lbs,"30'0""",89.763,"89'9""",-105.508,"-105'6""",Truss Sling 24x14in,125,1
13-3,1 Ton,1188 lbs,"28'0""",33.710,"33'9""",-100.096,"-100'1""",Truss Sling 12x12in,25,1
29-8,1/2 Ton,304 lbs,"28'4""",130.648,"130'8""",-100.107,"-100'1""",Truss Sling 20.5x20.5in,100,1
19-2,1/2 Ton,473 lbs,"27'0""",20.957,"20'11""",-100.016,"-100'0""",Truss Sling 12x12in,75,1
3-7,1 Ton,282 lbs,"30'0""",-36.896,"-36'11""",-100.020,"-100'0""",Truss Sling 20.5x20.5in,75,1
3-6,1 Ton,923 lbs,"30'0""",-53.564,"-53'7""",-99.924,"-99'11""",Truss Sling 20.5x20.5in,50,1
12-5,1/2 Ton,718 lbs,"30'0""",-8.260,"-8'3""",-99.760,"-99'9""",Truss Sling 24x14in,75,1
31-6,1/2 Ton,558 lbs,"24'0""",132.902,"132'11""",-90.227,"-90'3""",Truss Sling 20.5x20.5in,50,1
AUD-19,1/2 Ton,348 lbs,"0""",76.769,"76'9""",-90.092,"-90'1""",Truss Sling 12x12in,50,1
AUD-16,1/2 Ton,796 lbs,"0""",31.626,"31'8""",-89.876,"-89'11""",,50,1
20-2,1 Ton,1051 lbs,"30'0""",60.113,"60'1""",-86.893,"-86'11""",Truss Sling 24x14in,75,1
29-9,1 Ton,1083 lbs,"28'4""",139.842,"139'10""",-80.157,"-80'2""",Truss Sling 20.5x20.5in,75,1
11-1,1 Ton,598 lbs,"32'0""",-34.644,"-34'8""",-79.907,"-79'11""",Truss Sling 24x14in,50,1
12-4,1/2 Ton,363 lbs,"30'0""",-28.083,"-28'1""",-79.936,"-79'11""",Truss Sling 24x14in,50,1
21-2,1/2 Ton,470 lbs,"26'0""",93.468,"93'6""",-79.940,"-79'11""",Truss Sling 12x12in,75,1
9-2,1/2 Ton,410 lbs,"30'0""",-58.242,"-58'3""",-79.821,"-79'10""",Truss Sling 24x14in,75,1
3-5,1 Ton,401 lbs,"30'0""",-66.983,"-67'0""",-79.770,"-79'9""",Truss Sling 20.5x20.5in,25,1
9-4,1/2 Ton,337 lbs,"30'0""",-37.981,"-38'0""",-70.567,"-70'7""",Truss Sling 24x14in,75,1
AUD-17,1/2 Ton,348 lbs,"0""",61.375,"61'4""",-70.339,"-70'4""",Truss Sling 12x12in,50,1
20-1,1/2 Ton,686 lbs,"30'0""",33.406,"33'5""",-70.126,"-70'2""",Truss Sling 24x14in,50,1
21-1,1/2 Ton,284 lbs,"26'0""",76.736,"76'9""",-70.098,"-70'1""",Truss Sling 12x12in,50,1
AUD-14,1/2 Ton,348 lbs,"0""",39.554,"39'7""",-70.105,"-70'1""",Truss Sling 12x12in,50,1
3-4,1 Ton,823 lbs,"30'0""",-78.307,"-78'4""",-69.964,"-70'0""",Truss Sling 20.5x20.5in,25,1
13-2,1/2 Ton,1053 lbs,"28'0""",8.701,"8'8""",-69.946,"-69'11""",Truss Sling 12x12in,50,1
AUD-20,1/2 Ton,348 lbs,"0""",102.161,"102'2""",-60.209,"-60'3""",Truss Sling 12x12in,50,1
AUD-22,1/2 Ton,348 lbs,"0""",1.753,"1'9""",-60.195,"-60'2""",,50,1
9-1,1/2 Ton,433 lbs,"30'0""",-78.762,"-78'9""",-59.971,"-60'0""",Truss Sling 24x14in,50,1
11-2,1 Ton,1171 lbs,"32'0""",-23.146,"-23'2""",-59.990,"-60'0""",Truss Sling 24x14in,25,1
14-4,1 Ton,582 lbs,"13'6""",21.912,"21'11""",-59.994,"-60'0""",Truss Sling 12x12in,50,1
8-1,1/2 Ton,480 lbs,"32'11""",-63.709,"-63'9""",-59.917,"-59'11""",Truss Sling 24x14in,75,1
9-3,1/2 Ton,382 lbs,"30'0""",-48.674,"-48'8""",-59.874,"-59'10""",Truss Sling 24x14in,50,1
15-1,1 Ton,447 lbs,"27'0""",30.002,"30'0""",-57.061,"-57'1""",Truss Sling 12x12in,50,1
14-1,1 Ton,577 lbs,"13'6""",13.939,"13'11""",-55.305,"-55'4""",Truss Sling 12x12in,50,1
14-3,1 Ton,580 lbs,"13'6""",27.521,"27'6""",-50.459,"-50'6""",Truss Sling 12x12in,50,1
29-10,1 Ton,861 lbs,"28'4""",139.842,"139'10""",-50.157,"-50'2""",Truss Sling 20.5x20.5in,50,1
13-1,1/2 Ton,446 lbs,"28'0""",-7.909,"-7'11""",-49.922,"-49'11""",Truss Sling 12x12in,75,1
3-3,1 Ton,767 lbs,"30'0""",-94.838,"-94'10""",-49.947,"-49'11""",Truss Sling 20.5x20.5in,50,1
7-1,1/2 Ton,338 lbs,"32'0""",-78.805,"-78'10""",-49.956,"-49'11""",Truss Sling 24x14in,75,1
22-4,1/2 Ton,413 lbs,"30'0""",135.041,"135'0""",-49.798,"-49'10""",Truss Sling 24x14in,50,1
14-2,1 Ton,575 lbs,"13'6""",19.548,"19'7""",-45.769,"-45'9""",Truss Sling 12x12in,50,1
15-2,1 Ton,647 lbs,"27'0""",39.963,"40'0""",-40.127,"-40'2""",Truss Sling 12x12in,75,1
6-2,1/2 Ton,302 lbs,"30'0""",-78.557,"-78'7""",-40.149,"-40'2""",Truss Sling 24x14in,75,1
22-3,1 Ton,978 lbs,"30'0""",106.669,"106'8""",-40.049,"-40'1""",Truss Sling 24x14in,25,1
11-3,1 Ton,1141 lbs,"32'0""",-11.617,"-11'7""",-40.017,"-40'0""",Truss Sling 24x14in,25,1
8-2,1 Ton,1182 lbs,"32'11""",-52.437,"-52'5""",-39.894,"-39'11""",Truss Sling 24x14in,50,1
7-2,1 Ton,764 lbs,"32'0""",-68.735,"-68'9""",-39.939,"-39'11""",Truss Sling 24x14in,50,1
AUD-12,1/2 Ton,601 lbs,"0""",45.551,"45'7""",-30.136,"-30'2""",,50,1
22-2,1/2 Ton,655 lbs,"30'0""",77.616,"77'7""",-30.065,"-30'1""",Truss Sling 24x14in,50,1
AUD-13,1/2 Ton,348 lbs,"0""",40.600,"40'7""",-30.110,"-30'1""",Truss Sling 12x12in,50,1
6-1,1/2 Ton,324 lbs,"30'0""",-88.735,"-88'9""",-29.985,"-30'0""",Truss Sling 24x14in,50,1
DH-1,DH,216 lbs,"32'0""",-118.302,"-118'4""",-29.953,"-29'11""",Truss Sling 12x12in,-,1
AUD-7,1/2 Ton,861 lbs,"0""",-99.124,"-99'1""",-29.725,"-29'9""",,50,1
3-2,1 Ton,701 lbs,"30'0""",-110.946,"-110'11""",-29.395,"-29'5""",Truss Sling 20.5x20.5in,75,1
5-1,1/2 Ton,434 lbs,"32'0""",-84.107,"-84'1""",-29.353,"-29'4""",Truss Sling 24x14in,50,1
22-1,1/2 Ton,244 lbs,"30'0""",60.229,"60'3""",-24.090,"-24'1""",Truss Sling 24x14in,50,1
1-6,1 Ton,288 lbs,"28'6""",-118.302,"-118'4""",-24.031,"-24'0""",Truss Sling 20.5x20.5in,75,1
16-2,1/2 Ton,235 lbs,"30'0""",45.680,"45'8""",-20.184,"-20'2""",Truss Sling 20.5x20.5in,50,1
29-11,1/2 Ton,349 lbs,"28'4""",130.648,"130'8""",-20.080,"-20'1""",Truss Sling 20.5x20.5in,25,1
29-12,1 Ton,976 lbs,"28'4""",139.843,"139'10""",-19.971,"-20'0""",Truss Sling 20.5x20.5in,25,1
7-3,1 Ton,1223 lbs,"32'0""",-57.633,"-57'8""",-19.980,"-20'0""",Truss Sling 24x14in,25,1
11-4,1 Ton,1004 lbs,"32'0""",-0.073,"-1""",-20.019,"-20'0""",Truss Sling 24x14in,50,1
3-1,1 Ton,350 lbs,"30'0""",-105.975,"-106'0""",-19.929,"-19'11""",Truss Sling 20.5x20.5in,100,1
8-3,1 Ton,1088 lbs,"32'11""",-41.209,"-41'3""",-19.952,"-19'11""",Truss Sling 24x14in,25,1
DH-2,DH,270 lbs,"32'0""",-118.302,"-118'4""",-19.953,"-19'11""",Truss Sling 12x12in,-,1
16-1,1/2 Ton,391 lbs,"30'0""",35.187,"35'2""",-15.669,"-15'8""",Truss Sling 20.5x20.5in,75,1
2-1,1/2 Ton DR,880 lbs,"32'5""",-109.973,"-110'0""",-13.930,"-13'11""",Truss Sling 12x12in,25,1
AUD-2,1/2 Ton DR,722 lbs,"0""",-108.294,"-108'4""",-0.942,"-11""",,50,1
28-1,1/2 Ton,260 lbs,"24'0""",130.167,"130'2""",-10.162,"-10'2""",Truss Sling 24x14in,50,1
16-5,1/2 Ton,388 lbs,"28'0""",53.021,"53'0""",-10.108,"-10'1""",Truss Sling 12x12in,50,1
16-6,1/2 Ton,436 lbs,"28'0""",61.203,"61'2""",-10.115,"-10'1""",Truss Sling 12x12in,50,1
11-5,1 Ton,996 lbs,"32'1""",7.874,"7'10""",-9.962,"-10'0""",Truss Sling 24x14in,50,1
10-5,1 Ton,725 lbs,"28'0""",21.870,"21'10""",-9.967,"-10'0""",Truss Sling 12x12in,50,1
16-3,1/2 Ton,463 lbs,"27'0""",40.137,"40'2""",-9.968,"-10'0""",Truss Sling 12x12in,50,1
10-4,1 Ton,516 lbs,"28'0""",1.894,"1'11""",-9.968,"-10'0""",Truss Sling 12x12in,25,1
10-3,1 Ton,1475 lbs,"28'0""",-8.731,"-8'9""",-9.969,"-10'0""",Truss Sling 12x12in,25,1
5-2,1 Ton,1090 lbs,"32'0""",-73.086,"-73'1""",-10.015,"-10'0""",Truss Sling 24x14in,25,1
1-7,1 Ton,867 lbs,"28'6""",-110.023,"-110'0""",-9.957,"-9'11""",Truss Sling 20.5x20.5in,50,1
10-2,1 Ton,1032 lbs,"28'0""",-28.140,"-28'2""",-9.958,"-9'11""",Truss Sling 12x12in,50,1
2-2,1/2 Ton DR,501 lbs,"32'5""",-107.564,"-107'7""",-9.836,"-9'10""",Truss Sling 12x12in,25,1
DH-3,DH,369 lbs,"32'0""",-118.279,"-118'3""",-9.759,"-9'9""",Truss Sling 12x12in,-,1
DH-5,DH,557 lbs,"31'8""",-76.412,"-76'5""",-0.490,"-6""",Truss Sling 12x12in,-,1
1-1,1 Ton,554 lbs,"28'6""",-118.279,"-118'3""",-4.719,"-4'9""",Truss Sling 20.5x20.5in,50,1
AUD-1,1/2 Ton DR,665 lbs,"0""",-105.646,"-105'8""",-2.500,"-2'6""",,50,1
AUD-9,1/2 Ton DR,527 lbs,"0""",-74.651,"-74'8""",-0.110,"-1""",Truss Sling 12x12in,50,1
,,,,,,,,,,